"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SH.STA.BRTC.ZS","Partos assistidos por pessoal de saúde qualificado (% do total):","Partos assistidos por profissional de saúde capacitado são a percentagem de partos assistidos por pessoal treinado para oferecer a supervisão, cuidado e aconselhamento necessários a mulheres durante a gravidez, trabalho de parto e período pós-parto; para realizarem partos; e cuidar dos recém-nascidos.","UNICEF, Estado das Crianças do Mundo, Childinfo e Pesquisas Demográficas e de Saúde realizadas pela ICF International.",
"SH.IMM.MEAS","Imunização, sarampo (% de crianças de 12 a 23 meses)","A imunização infantil mede a percentagem de crianças de 12 a 23 meses vacinadas antes de completar 12 meses ou em qualquer momento antes da pesquisa. Uma criança é considerada devidamente imunizada contra sarampo depois de receber uma dose de vacina.","OMS e UNICEF (http://www.who.int/immunization_monitoring/routine/en/).",
"SH.DYN.MORT","Taxa de mortalidade, menores de 5 anos (por 1.000 nascidos vivos)","A taxas de mortalidade para menores de cinco anos é a probabilidade que um recém-nascido a cada 1.000 venha a falecer antes de completar cinco anos, se sujeito às atuais taxas de mortalidade específicas da idade.","Estimativas Desenvolvidas pelo Grupo Interagencial da ONU sobre Estimativas da Mortalidade Infantil (Fundo das Nações Unidas para a Infância – UNICEF – OMS, Banco Mundial, Divisão de Assuntos Econômicos e Sociais das Nações Unidas – UNDESA – e Programa das Nações Unidas para o Desenvolvimento – PNUD).",
"SH.DYN.AIDS.ZS","Prevalência de HIV, total (% de população de 15 a 49 anos)","A prevalência do HIV refere-se à percentagem de pessoas de 15 a 49 anos de idade infectada com o HIV.","Relatório do Programa Conjunto das Nações Unidas sobre HIV/Aids (UNAIDS) e da Organização Mundial da Saúde (OMS) sobre Epidemia Global de AIDS.",
"SE.XPD.TOTL.GD.ZS","Despesa pública na educação, total (% do PIB)","Despesa pública em educação como percentual do PIB é o total das despesas públicas (correntes e de capital) em educação, expressa em percentagem do Produto Interno Bruto (PIB) em determinado ano. compõe-se da despesa pública atual e de capital na educação. A despesa pública em educação inclui os gastos do governo em instituições de ensino (públicas e privadas), administração da educação e transferências / subsídios para entidades privadas (alunos / famílias e outras entidades privados).","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"SE.SEC.ENRR","Matrícula escolar, ensino médio (% bruto)","A taxa bruta de matrícula (TBM). Ensino Médio. É o total de matrículas no ensino fundamental, independentemente da idade, expresso como uma percentagem da população em idade oficial de ensino fundamental. A TBM pode ser superior a 100%, devido à crianças com menor ou maior idade que iniciam o ensino fundamental antes/tardiamente ou que repetiram alguma série.","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"SE.PRM.ENRR","Matrícula escolar, ensino fundamental (% bruto)","A taxa bruta de matrícula (TBM). Ensino Fundamental. É o total de matrículas no ensino fundamental, independentemente da idade, expresso como uma percentagem da população em idade oficial de ensino fundamental. A TBM pode ser superior a 100%, devido à crianças com menor ou maior idade que iniciam o ensino fundamental antes/tardiamente ou que repetiram alguma série.","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"SE.PRM.CMPT.ZS","Taxa de conclusão do ensino fundamental, total (% de faixa etária relevante)","A taxa de conclusão do ensino fundamental é a percentagem de novos alunos que iniciam o último ano do ensino fundamental, independentemente da idade (não inclui alunos que estão repetindo o ano). É calculada utilizando-se o número total de estudantes iniciando a última série do ensino fundamental, menos o número de repetentes naquela série, dividido pelo número total de crianças com idade oficial de para estarem cursando aquela série. Este indicador também é conhecido como ""taxa bruta de admissão para o último ano do ensino fundamental."" A razão pode ser superior a 100%, devido à crianças com menor ou maior idade que iniciam o ensino fundamental antes/tardiamente ou que repetiram alguma série.","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"SE.ENR.PRSC.FM.ZS","Proporção meninas/meninos nos ensinos fundamental e médio (%)","A razão entre meninas e meninos no ensino fundamental e médio é o índice meninas-meninos matriculados no ensino fundamental e médio nas escolas públicas e privadas.","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"SE.ADT.LITR.ZS","Taxa de alfabetização, total de adultos (% de pessoas com 15 anos ou mais)","A taxa de alfabetização de adultos é a percentagem de pessoas de 15 anos e mais que podem, com compreensão, ler e escrever uma declaração simples sobre sua vida diária. Geralmente,  'alfabetização' abrange também 'aritmética', a capacidade de fazer cálculos aritméticos simples. Este indicador é calculado dividindo-se o número de 'alfabetizados' com idade de 15 anos e mais de idade pela população do grupo correspondente e multiplicando o resultado por 100.","Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas",
"NY.GNP.PCAP.PP.CD","RNB per capita, PPP ($ internacional atual)","A RNB per capita baseia-se na paridade do poder aquisitivo (PPP). A Renda Nacional Bruta (RNB) da paridade do poder aquisitivo (PPP) é a renda nacional bruta (RNB) convertida em dólares internacionais utilizando as taxas de paridade do poder aquisitivo. O dólar internacional tem poder aquisitivo na RNBB igual ao US$ nos Estados Unidos. A RNB é a soma do valor agregado de todos os produtores residentes mais quaisquer impostos sobre o produto (menos subsídios) não incluídos na valorização do produto mais recebimento líquido da renda primária (remuneração de empregados e renda da propriedade) proveniente do exterior. Dados em dólares internacionais correntes.","Banco Mundial, banco de dados do Programa de Comparação Internacional.",
"NY.GNP.PCAP.CD","RNB per capita, método Atlas (US$ atual)","A RNB per capita (outrora PNB per capita) é a renda nacional bruta, convertida em dólares americanos usando-se o método Atlas do Banco Mundial, dividido pela população de metade do ano. A RNB é a soma do valor agregado de todos os produtores residentes mais quaisquer impostos sobre o produto (menos subsídios) não incluídos na valorização do produto mais recebimento líquido da renda primária (remuneração de empregados e renda da propriedade) proveniente do exterior. A RNB, calculada em moeda nacional, é geralmente convertida para dólaresamericanos a taxas do câmbio oficial para comparações entre as economias, embora seja usada uma taxa alternativa quando se considerar que a taxa de câmbio oficial diverge em margem excepcionalmente grande da taxa realmente aplicada em transações internacionais. Para harmonizar as flutuações nos preços e taxas de câmbio, usa-se o método Atlas de conversão especial. Isso aplica um fator de conversão que representa a média da taxa de câmbio de um determinado ano e dos dois anos precedentes, ajustada para levar em conta as taxas de inflação entre o país – e até 2000 – os países do G-5 (França, Alemanha, Japão, Reino Unido e Estados Unidos). A partir de 2001 esses países incluem a zona do euro, Japão, Reino Unido e Estados Unidos.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NY.GNP.MKTP.PP.CD","RNB, PPP ($ internacional atual)","A Renda Nacional Bruta (RNB) da paridade do poder aquisitivo (PPP) é a renda nacional bruta (RNB) convertida em dólares internacionais utilizando as taxas de paridade do poder aquisitivo. O dólar internacional tem poder aquisitivo na RNB igual ao dólar americano. A Renda Nacional Bruta é a soma do valor agregado de todos os produtores residentes mais quaisquer impostos sobre o produto (menos subsídios) não incluídos na valorização do produto mais recebimento líquido da renda primária (remuneração de empregados e renda da propriedade) proveniente do exterior. Dados em dólares internacionais correntes.","Banco Mundial, banco de dados do Programa de Comparação Internacional.",
"NY.GNP.ATLS.CD","RNB, método Atlas (US$ atual)","A Renda Nacional Bruta (RNB), outrora Produto Nacional Bruto (PNB), é a soma do valor agregado de todos os produtores residentes mais quaisquer impostos sobre o produto (menos subsídios) não incluídos na valorização do produto mais recebimento líquido da renda primária (remuneração de empregados e renda da propriedade) proveniente do exterior. Dados em dólares americanos correntes. A RNB, calculada em moeda nacional, é geralmente convertida para dólares dos Estados Unidos a taxas do câmbio oficial para comparações entre as economias, embora seja usada uma taxa alternativa quando se considerar que a taxa de câmbio oficial diverge em margem excepcionalmente grande da taxa realmente aplicada em transações internacionais. Para harmonizar as flutuações nos preços e taxas de câmbio, usa-se o método Atlas de conversão especial. Isso aplica um fator de conversão que representa a média da taxa de câmbio de um determinado ano e dos dois anos precedentes, ajustada para levar em conta as taxas de inflação entre o país – e até 2000 – os países do G-5 (França, Alemanha, Japão, Reino Unido e Estados Unidos). A partir de 2001 esses países incluem a zona do euro, Japão, Reino Unido e Estados Unidos.","Banco Mundial",
"NY.GDP.PCAP.PP.CD","PIB per capita, PPP ($ internacional atual)","PIB per capita baseiado na paridade do poder aquisitivo (PPP). O PIB do PPP é o produto doméstico bruto convertido em dólares internacionais utilizando-se as taxas de paridade do poder aquisitivo. O dólar internacional tem poder aquisitivo no PIB igual ao dólar americano. O PIB, ao preço de compra, é a soma do valor agregado bruto de todos os produtores residentes na economia mais quaisquer taxas de produtos e menos quaisquer subsídios não incluídos no valor dos produtos. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais. Dados em dólares americanos correntes.","Banco Mundial, banco de dados do Programa de Comparações Internacionais.",
"NY.GDP.PCAP.CD","PIB per capita (US$ atual)","O PIB per capita é o produto interno bruto dividido pela população na metade do ano. O PIB é a soma do valor agregado bruto de todos os produtores residentes na economia mais quaisquer taxas de produtos e menos quaisquer subsídios não incluídos no valor dos produtos. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais. Dados em dólares americanos correntes.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NY.GDP.MKTP.KD.ZG","Aumento do PIB (% anual)","Taxa de crescimento percentagem anual do PIB aos preços do mercado baseia-se em uma moeda nacional constante. Os agregados baseiam-se em dólares americanos constantes em 2005. O PIB é a soma do valor agregado bruto de todos os produtores residentes na economia mais quaisquer taxas de produtos e menos quaisquer subsídios não incluídos no valor dos produtos. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NY.GDP.MKTP.CD","PIB, (US$ atual)","O PIB, ao preço de compra, é a soma do valor agregado bruto de todos os produtores residentes na economia mais quaisquer taxas de produtos e menos quaisquer subsídios não incluídos no valor dos produtos. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais. Dados em dólares americanos correntes. Valores em dólares americanos são convertidas de moedas nacionais correntes utilizando as taxas de câmbio oficiais de um único ano. Para alguns países onde a taxa de câmbio oficial não reflete a taxa realmente aplicada às transações reais das divisas, usa-se um fator de conversão alternativo.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NY.GDP.DEFL.KD.ZG","Inflação, deflator do PIB (% anual)","A inflação, medida pelo taxa anual de crescimento do deflator implícito do PIB, mostra a taxa de mudança do preço na economia como um todo. O deflator implícito do PIB é a razão entre o PIB em moeda nacional corrente e o PIB em moeda nacional constante.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NV.IND.TOTL.ZS","Indústria, valor agregado (% do PIB)","Indústria corresponde às divisões 10-45 da ISIC e inclui  fabricação (divisões 15-37 da ISIC). Abrange o valor agregado em mineração, fabricação (também indicada como subgrupo separado), construção, eletricidade, água e gás. Valor agregado é o resultado líquido de um setor depois de somados todos os produtos e subtraídos os insumos intermediários. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais. A origem do valor agregado é determinada pela Classificação Industrial de Padrão Internacional (ISIC), revisão 3. Nota: Para os países de valor agregado bruto (VAB), esse valor ao custo do fator é usado como denominador.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NV.AGR.TOTL.ZS","Agricultura, valor agregado (% do PIB)","A agricultura corresponde às divisões 1-5 da Classificação Industrial de Padrão Internacional (ISIC) e inclui silvicultura, caça e pesca, bem como plantações de grãos e pecuária. Valor agregado é o resultado líquido de um setor depois de somados todos os produtos e subtraídos os insumos intermediários. É calculado sem fazer deduções a título de desvalorização de ativos fabricados ou esgotamento e degradação de recursos naturais. A origem do valor agregado é determinada pela Classificação Industrial de Padrão Internacional (ISIC), revisão 3. Nota: Para os países de valor agregado bruto (VAB), esse valor ao custo do fator é usado como denominador.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NE.IMP.GNFS.ZS","Importação de bens e serviços (% do PIB)","As importações de bens e serviços representam o valor de todos os bens e outros serviços de mercado recebidos do restante do mundo. Incluem o valor de mercadorias, frete, seguro, transporte, viagem, royalties, taxas de licenças e outros serviços, tais como comunicações, construção, serviços financeiros, informação, negócios, pessoal e serviços públicos. Excluem compensação de empregados e receita de investimentos (anteriormente denominada serviços fatoriais) e pagamentos de transferências.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NE.GDI.TOTL.ZS","Formação de capital bruto (% do PIB)","A formação de capital bruto (anteriormente denominada investimento interno bruto) compõe-se de despesas relacionadas a acréscimos aos ativos fixos da economia, além de mudanças líquidas no nível de inventários. Os ativos fixos incluem melhorias na terra (cercas, valas, drenos, etc.); instalações, maquinaria e compras de equipamentos; e construção de rodovias, ferrovias, etc., incluindo escolas, escritórios, hospitais, residências particulares e edifícios comerciais e industriais. Inventários são estoques de bens mantidos pelas empresas para atender a flutuações temporárias ou imprevistas na produção ou vendas e o “trabalho em andamento”. Em conformidade com o Sistema de Contas Nacionais (SNA) de 1993, as aquisições líquidas de valores são também consideradas formação do capital.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"NE.EXP.GNFS.ZS","Exportação de bens e serviços (% do PIB)","As exportações de bens e serviços representam o valor de todos os bens e outros serviços de mercado prestados ao restante do mundo. Incluem o valor de mercadorias, frete, seguro, transporte, viagem, royalties, taxas de licenças e outros serviços, tais como comunicações, construção, serviços financeiros, informação, negócios, pessoal e serviços públicos. Excluem compensação de empregados e receita de investimentos (anteriormente denominada serviços fatoriais) e transferências.","Dados do Banco Mundial sobre contas nacionais e arquivos de dados da OCDE de Contas Nacionais.",
"MS.MIL.XPND.GD.ZS","Despesas militares (% do PIB)","Dados sobre gastos militares do Instituto Internacional de Pesquisas da Paz de Estocolmo (SIPRI) provêm da definição da Organização do Tratado do Atlântico Norte (OTAN), que inclui todos os gastos correntes e de capital das forças armadas, inclusive forças de manutenção da paz; ministérios da defesa e outros órgãos governamentais empenhados em projetos de defesa; forças paramilitares, se forem consideradas como aptas e equipadas para operações militares; e atividades espaciais militares. Esses gastos incluem pessoal militar e civil, incluindo pensões de aposentadoria de pessoal militar e serviços sociais do pessoal; operação e manutenção; aquisições; pesquisa militar e desenvolvimento; e ajuda militar (incluídas nas despesas militares do país doador). São excluídos os gastos com a defesa civil e gastos correntes de atividades militares anteriores, tais como benefícios de veteranos, desmobilização, conversão e destruição de armas. Entretanto, não se pode aplicar essa definição a todos os países, uma vez que isso requereria informação muito mais detalhada do que a disponibilizada sobre o que está incluído nos orçamentos militares e itens da despesa militar extraorçamental. (Por exemplo, os orçamentos militares podem ou não incluir a defesa civil; forças da reserva e auxiliar; polícia e forças paramilitares; forças de propósito duplo, tais como polícia militar e civil; subsídios militares em espécie; pensões para o pessoal militar; e contribuições para a seguridade social pagas por um órgão do governo a outro.)","Instituto Internacional de Pesquisas da Paz de Estocolmo (SIPRI), Anuário: Armamentos, Desarmamento e Segurança Internacional.",
"IT.CEL.SETS.P2","Assinatura de telefone celular (por 1.000 pessoas)","Assinaturas de telefone celular móvel referem-se a assinaturas a um serviço de telefone móvel que usa tecnologia celular, que proporciona acesso à rede pública comutada de telefones. Assinaturas pós-pagas e pré-pagas são incluídas.","União Internacional de Telecomunicações, Telecomunicações Mundiais/Relatório sobre o Desenvolvimento das TIC e estimativas do Banco Mundial.",
"IC.REG.DURS","Tempo necessário para iniciar um negócio (dias)","O tempo requerido para abrir um negócio é o número de dias corridos necessários para concluir os procedimentos para abrir legalmente um negócio. Se um procedimento puder ser acelerado a um custo adicional, será escolhido o procedimento mais rápido, independentemente do custo.","Banco Mundial, projeto Fazendo Negócios (http://www.doingbusiness.org/).",
"IC.BUS.EASE.XQ","Índice da facilidade de fazer negócios (1 = regulamentações mais favoráveis ao usuário)","A facilidade de fazer negócios classifica economias de 1 a 185, sendo o primeiro lugar designado à melhor. Uma classificação alta (um numeral baixo) significa que o ambiente regulatório é conducente à operação de negócios. O índice tira uma média das classificações do percentil do país nos 10 tópicos incluídos no Doing Business do Banco Mundial. A classificação de cada tópico é a média simples das classificações do percentil baseada nos indicadores que o compões.","Banco Mundial, projeto Fazendo Negócios (http://www.doingbusiness.org/).",
"GC.REV.XGRT.GD.ZS","Receita, excluindo subsídios (% do PIB)","A receita significa recebimentos de impostos, contribuições sociais e outras receitas, tais como multas, taxas, aluguel e rendimentos de propriedades ou vendas. Os subsídios também são considerados como receita, mas são excluídos aqui.","Fundo Monetário Internacional, Anuário Estatístico de Finanças Públicas e arquivos de dados e estimativas do PIB do Banco Mundial e da OCDE.",
"GC.DOD.TOTL.GD.ZS","Dívida do governo central, total (% do PIB)","A dívida é toda ação contratual pública de prazo fixo pendentes em determinada data. Inclui passivos nacionais e estrangeiros, tais como depósitos em moeda e recursos monetários, títulos que não sejam ações e empréstimos. É o montante bruto de passivos públicos reduzido pelo montante do capital social e derivativos financeiros retidos pelo governo. Como a dívida é uma ação e não um fluxo, é medida a partir de uma determinada data, geralmente o último dia do ano fiscal.","Fundo Monetário Internacional, Anuário Estatísticas de Finanças Públicas e arquivos de dados e estimativas do PIB do Banco Mundial e da OCDE.",
"GB.XPD.RSDV.GD.ZS","Despesa com pesquisas e desenvolvimento (% do PIB)","As despesas em pesquisa e desenvolvimento são despesas correntes e de capital (tanto públicas como privadas) em trabalho criativo empreendido sistematicamente para aumentar o conhecimento, incluindo conhecimento da humanidade, cultura e sociedade, bem como o uso do conhecimento para novos aplicativos. A P&D inclui pesquisa básica, pesquisa aplicada e desenvolvimento experimental."," Organização das Nações Unidas para a Educação, Ciência e Cultura (UNESCO), Instituto de Estatísticas.",
